+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127285.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
176: 2026-05-14 19:49:03,802 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 15: 2026-05-14 19:49:03,802 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 87: 2026-05-14 19:49:03,802 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
158: 2026-05-14 19:49:03,803 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 63: 2026-05-14 19:49:03,803 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
232: 2026-05-14 19:49:03,803 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 79: 2026-05-14 19:49:03,803 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 93: 2026-05-14 19:49:03,804 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 91: 2026-05-14 19:49:03,804 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
220: 2026-05-14 19:49:03,804 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
171: 2026-05-14 19:49:03,805 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
164: 2026-05-14 19:49:03,805 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 99: 2026-05-14 19:49:03,805 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
206: 2026-05-14 19:49:03,808 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
138: 2026-05-14 19:49:03,808 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 98: 2026-05-14 19:49:03,808 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
230: 2026-05-14 19:49:03,809 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
165: 2026-05-14 19:49:03,809 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
139: 2026-05-14 19:49:03,810 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
231: 2026-05-14 19:49:03,817 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 60: 2026-05-14 19:49:03,823 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
146: 2026-05-14 19:49:03,825 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
135: 2026-05-14 19:49:04,543 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 62: 2026-05-14 19:49:04,551 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
145: 2026-05-14 19:49:04,557 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
  1: 2026-05-14 19:49:04,575 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
221: 2026-05-14 19:49:04,576 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 61: 2026-05-14 19:49:04,579 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 55: 2026-05-14 19:49:04,580 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
219: 2026-05-14 19:49:04,582 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
140: 2026-05-14 19:49:04,584 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 36: 2026-05-14 19:49:04,584 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
244: 2026-05-14 19:49:04,587 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 51: 2026-05-14 19:49:04,587 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
224: 2026-05-14 19:49:04,588 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
211: 2026-05-14 19:49:04,589 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
210: 2026-05-14 19:49:04,589 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 28: 2026-05-14 19:49:04,591 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 50: 2026-05-14 19:49:04,592 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
252: 2026-05-14 19:49:04,592 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 35: 2026-05-14 19:49:04,592 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 26: 2026-05-14 19:49:04,593 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
196: 2026-05-14 19:49:04,594 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
209: 2026-05-14 19:49:04,594 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 47: 2026-05-14 19:49:04,596 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 23: 2026-05-14 19:49:04,597 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 80: 2026-05-14 19:49:04,598 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
  2: 2026-05-14 19:49:04,598 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
  8: 2026-05-14 19:49:04,598 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
106: 2026-05-14 19:49:04,598 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
198: 2026-05-14 19:49:04,598 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 52: 2026-05-14 19:49:04,599 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
193: 2026-05-14 19:49:04,599 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
245: 2026-05-14 19:49:04,600 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 12: 2026-05-14 19:49:04,600 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
246: 2026-05-14 19:49:04,600 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 17: 2026-05-14 19:49:04,600 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 56: 2026-05-14 19:49:04,600 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 69: 2026-05-14 19:49:04,600 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
247: 2026-05-14 19:49:04,601 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 37: 2026-05-14 19:49:04,601 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
238: 2026-05-14 19:49:04,601 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
218: 2026-05-14 19:49:04,602 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
199: 2026-05-14 19:49:04,602 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 59: 2026-05-14 19:49:04,603 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 31: 2026-05-14 19:49:04,603 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 30: 2026-05-14 19:49:04,603 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 22: 2026-05-14 19:49:04,603 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
255: 2026-05-14 19:49:04,604 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
243: 2026-05-14 19:49:04,604 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
119: 2026-05-14 19:49:04,605 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
254: 2026-05-14 19:49:04,605 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 27: 2026-05-14 19:49:04,605 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
237: 2026-05-14 19:49:04,605 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 10: 2026-05-14 19:49:04,605 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 11: 2026-05-14 19:49:04,606 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 34: 2026-05-14 19:49:04,606 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
208: 2026-05-14 19:49:04,606 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 39: 2026-05-14 19:49:04,606 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 54: 2026-05-14 19:49:04,607 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
225: 2026-05-14 19:49:04,606 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 24: 2026-05-14 19:49:04,607 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
217: 2026-05-14 19:49:04,607 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 57: 2026-05-14 19:49:04,607 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 21: 2026-05-14 19:49:04,609 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 46: 2026-05-14 19:49:04,609 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
197: 2026-05-14 19:49:04,610 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 81: 2026-05-14 19:49:04,610 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
188: 2026-05-14 19:49:04,611 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 38: 2026-05-14 19:49:04,611 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
118: 2026-05-14 19:49:04,611 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
201: 2026-05-14 19:49:04,611 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 44: 2026-05-14 19:49:04,612 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
  7: 2026-05-14 19:49:04,612 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
242: 2026-05-14 19:49:04,612 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
189: 2026-05-14 19:49:04,612 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 68: 2026-05-14 19:49:04,612 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
222: 2026-05-14 19:49:04,613 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 18: 2026-05-14 19:49:04,613 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
253: 2026-05-14 19:49:04,613 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 25: 2026-05-14 19:49:04,614 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
241: 2026-05-14 19:49:04,615 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
  5: 2026-05-14 19:49:04,615 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
153: 2026-05-14 19:49:04,615 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
216: 2026-05-14 19:49:04,616 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
  6: 2026-05-14 19:49:04,616 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
240: 2026-05-14 19:49:04,616 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
100: 2026-05-14 19:49:04,616 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 48: 2026-05-14 19:49:04,616 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 29: 2026-05-14 19:49:04,616 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
103: 2026-05-14 19:49:04,617 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 53: 2026-05-14 19:49:04,617 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 49: 2026-05-14 19:49:04,617 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 58: 2026-05-14 19:49:04,617 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
123: 2026-05-14 19:49:04,618 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
  3: 2026-05-14 19:49:04,618 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
223: 2026-05-14 19:49:04,619 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 45: 2026-05-14 19:49:04,619 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
239: 2026-05-14 19:49:04,619 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
227: 2026-05-14 19:49:04,620 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
  9: 2026-05-14 19:49:04,621 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
107: 2026-05-14 19:49:04,621 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 16: 2026-05-14 19:49:04,621 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 19: 2026-05-14 19:49:04,622 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
120: 2026-05-14 19:49:04,622 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
183: 2026-05-14 19:49:04,622 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
  4: 2026-05-14 19:49:04,622 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
112: 2026-05-14 19:49:04,622 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
190: 2026-05-14 19:49:04,622 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
236: 2026-05-14 19:49:04,623 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 20: 2026-05-14 19:49:04,623 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
