+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127282.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
192: 	module.decoder.layers.3.mlp.experts.linear_fc2.weight1 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.mlp.experts.linear_fc2.weight0 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight7 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight6 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight5 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight4 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight3 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight2 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight1 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight0 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight7 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight6 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight5 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight4 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight3 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight2 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight1 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight0 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight7 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight6 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight5 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight4 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight3 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight2 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight1 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight0 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight7 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight6 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight5 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight4 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight3 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight2 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight1 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight0 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight7 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight6 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight5 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight4 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight3 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight2 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight1 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight0 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight7 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight6 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight5 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight4 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight3 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight2 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight1 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight0 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight7 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight6 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight5 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight4 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight3 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight2 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight1 (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight0 (param.main_grad.dtype=torch.bfloat16)
192: Number of buckets for gradient all-reduce / reduce-scatter: 1
192: Params for bucket 1 (7405568 elements, 7405568 padded size, 0 param(s) with extra main_grads):
192: 	module.decoder.layers.3.mlp.router.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.self_attention.linear_kv_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.self_attention.linear_q_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.input_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.router.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.self_attention.linear_kv_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.self_attention.linear_q_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.input_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.router.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.self_attention.linear_kv_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.self_attention.linear_q_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.input_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.router.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.self_attention.linear_kv_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.self_attention.linear_q_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.input_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
 64: Number of buckets for gradient all-reduce / reduce-scatter: 1
 64: Params for bucket 1 (492568576 elements, 492568576 padded size, 0 param(s) with extra main_grads):
 64: 	module.decoder.layers.3.mlp.shared_experts.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.3.mlp.shared_experts.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.3.self_attention.linear_kv_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.3.self_attention.linear_kv_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.3.self_attention.linear_q_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.3.self_attention.linear_q_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.3.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.2.mlp.shared_experts.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.2.mlp.shared_experts.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.2.self_attention.linear_kv_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.2.self_attention.linear_kv_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.2.self_attention.linear_q_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.2.self_attention.linear_q_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.2.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.1.mlp.shared_experts.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.1.mlp.shared_experts.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.1.self_attention.linear_kv_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.1.self_attention.linear_kv_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.1.self_attention.linear_q_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.1.self_attention.linear_q_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.0.mlp.shared_experts.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.0.mlp.shared_experts.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.0.self_attention.linear_kv_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.0.self_attention.linear_kv_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.0.self_attention.linear_q_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.0.self_attention.linear_q_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
 64: 	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: Number of buckets for gradient all-reduce / reduce-scatter: 1
192: Params for bucket 1 (492568576 elements, 492568576 padded size, 0 param(s) with extra main_grads):
192: 	module.decoder.layers.3.mlp.shared_experts.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.mlp.shared_experts.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.self_attention.linear_kv_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.self_attention.linear_kv_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.self_attention.linear_q_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.self_attention.linear_q_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.3.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.shared_experts.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.mlp.shared_experts.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.self_attention.linear_kv_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.self_attention.linear_kv_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.self_attention.linear_q_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.self_attention.linear_q_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.2.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.shared_experts.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.mlp.shared_experts.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.self_attention.linear_kv_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.self_attention.linear_kv_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.self_attention.linear_q_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.self_attention.linear_q_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.shared_experts.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.mlp.shared_experts.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.self_attention.linear_kv_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.self_attention.linear_kv_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.self_attention.linear_q_up_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.self_attention.linear_q_down_proj.weight (param.main_grad.dtype=torch.bfloat16)
192: 	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
128: Number of buckets for gradient all-reduce / reduce-scatter: 1
128: Params for bucket 1 (1409286144 elements, 1409286144 padded size, 0 param(s) with extra main_grads):
128: 	module.decoder.layers.3.mlp.experts.linear_fc2.weight7 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc2.weight6 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc2.weight5 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc2.weight4 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc2.weight3 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc2.weight2 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc2.weight1 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc2.weight0 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight7 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight6 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight5 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight4 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight3 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight2 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight1 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.mlp.experts.linear_fc1.weight0 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight7 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight6 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight5 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight4 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight3 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight2 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight1 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc2.weight0 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight7 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight6 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight5 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight4 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight3 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight2 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight1 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.experts.linear_fc1.weight0 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight7 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight6 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight5 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight4 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight3 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight2 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight1 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc2.weight0 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight7 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight6 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight5 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight4 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight3 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight2 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight1 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.experts.linear_fc1.weight0 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight7 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight6 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight5 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight4 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight3 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight2 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight1 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc2.weight0 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight7 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight6 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight5 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight4 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight3 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight2 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight1 (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.experts.linear_fc1.weight0 (param.main_grad.dtype=torch.bfloat16)
128: Number of buckets for gradient all-reduce / reduce-scatter: 1
128: Params for bucket 1 (7405568 elements, 7405568 padded size, 0 param(s) with extra main_grads):
128: 	module.decoder.layers.3.mlp.router.weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.self_attention.linear_kv_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.self_attention.linear_q_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.3.input_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.mlp.router.weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.self_attention.linear_kv_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.self_attention.linear_q_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.2.input_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.mlp.router.weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.self_attention.linear_kv_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.self_attention.linear_q_up_proj.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.1.input_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
128: 	module.decoder.layers.0.mlp.router.weight (param.main_grad.dtype=torch.bfloat16)
